//--------------------------------------
//  date/time: Tue Jan 23 16:38:53 2024
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY IT !
//--------------------------------------
0x00000091, // number of words
0x0000005B, // 11C 11C 047 Circular buffer ARC descriptor(3) Producer 0 Consumer 1 
0x08000010, // 120 120 048  
0x00000000, // 124 124 049  
0x00000000, // 128 128 04A  
0x0000005F, // 12C 12C 04B Circular buffer ARC descriptor(4) Producer 0 Consumer 0 
0x00000024, // 130 130 04C  
0x00000000, // 134 134 04D  
0x00000000, // 138 138 04E  
0x00000068, // 13C 13C 04F Circular buffer ARC descriptor(5) Producer 0 Consumer 0 
0x0000001C, // 140 140 050  
0x00000000, // 144 144 051  
0x00000000, // 148 148 052  
0xBBBBBBBB, // 14C 14C 053 Data stream ARC0 base address=0x53  size=0x8 
0xBBBBBBBB, // 150 150 054  
0xBBBBBBBB, // 154 154 055 Data stream ARC1 base address=0x55  size=0x8 
0xBBBBBBBB, // 158 158 056  
0xBBBBBBBB, // 15C 15C 057 Data stream ARC2 base address=0x57  size=0x10 
0xBBBBBBBB, // 160 160 058  
0xBBBBBBBB, // 164 164 059  
0xBBBBBBBB, // 168 168 05A  
0xBBBBBBBB, // 16C 16C 05B Data stream ARC3 base address=0x5B  size=0x10 
0xBBBBBBBB, // 170 170 05C  
0xBBBBBBBB, // 174 174 05D  
0xBBBBBBBB, // 178 178 05E  
0xBBBBBBBB, // 17C 17C 05F Script stack and registers in ARC4 base address=0x5F  size=0x24 
0xBBBBBBBB, // 180 180 060  
0xBBBBBBBB, // 184 184 061  
0x0002FF00, // 188 188 062  
0x1D281231, // 18C 18C 063  
0x63E81231, // 190 190 064  
0x1231D475, // 194 194 065  
0x12310B34, // 198 198 066  
0x98212470, // 19C 19C 067  
0xBBBBBBBB, // 1A0 1A0 068 Script stack and registers in ARC5 base address=0x68  size=0x1C 
0xBBBBBBBB, // 1A4 1A4 069  
0xBBBBBBBB, // 1A8 1A8 06A  
0xBBBBBBBB, // 1AC 1AC 06B  
0xBBBBBBBB, // 1B0 1B0 06C  
0xBBBBBBBB, // 1B4 1B4 06D  
0xBBBBBBBB, // 1B8 1B8 06E  
0x22222222, // 1BC 1BC 06F arm_stream_filter static memory bank(0) address=0x1BC 
0x22222222, // 1C0 1C0 070  
0x22222222, // 1C4 1C4 071  
0x22222222, // 1C8 1C8 072  
0x22222222, // 1CC 1CC 073  
0x22222222, // 1D0 1D0 074  
0x22222222, // 1D4 1D4 075  
0x22222222, // 1D8 1D8 076  
0x22222222, // 1DC 1DC 077  
0x22222222, // 1E0 1E0 078  
0x22222222, // 1E4 1E4 079  
0x22222222, // 1E8 1E8 07A  
0x22222222, // 1EC 1EC 07B  
0x22222222, // 1F0 1F0 07C  
0x22222222, // 1F4 1F4 07D  
0x22222222, // 1F8 1F8 07E  
0x22222222, // 1FC 1FC 07F  
0x22222222, // 200 200 080  
0x22222222, // 204 204 081  
0x22222222, // 208 208 082 arm_stream_detector static memory bank(0) address=0x208 
0x22222222, // 20C 20C 083  
0x22222222, // 210 210 084  
0x22222222, // 214 214 085  
0x22222222, // 218 218 086  
0x22222222, // 21C 21C 087  
0x22222222, // 220 220 088  
0x22222222, // 224 224 089  
0x22222222, // 228 228 08A  
0x22222222, // 22C 22C 08B  
0x22222222, // 230 230 08C  
0x22222222, // 234 234 08D  
0x22222222, // 238 238 08E  
0x22222222, // 23C 23C 08F  
0x33333333, // 240 240 090  
